5
-0.019657354801893234 -0.09667669236660004 0.07198672741651535 0.32279375195503235 0.09496849775314331 
-0.17354831099510193 -0.1302172988653183 0.10149127244949341 0.30456018447875977 0.3135739862918854 
0.2761250436306 0.13757196068763733 0.03300561383366585 -0.023539114743471146 -0.017202502116560936 
0.1412290334701538 0.10824063420295715 -0.17498473823070526 -0.13130727410316467 -0.19635792076587677 
0.1106719970703125 0.25336718559265137 -0.20954406261444092 -0.2560965418815613 0.08498349785804749 
0.40412238240242004 0.10492591559886932 -0.17434589564800262 -0.1938636153936386 -0.006710303481668234 
0.3804283142089844 0.14667047560214996 -0.12896692752838135 -0.12398692220449448 -0.10463286936283112 
1
1 16 6 5 5
0.0242068562656641 -0.07987117022275925 0.025398124009370804 -0.001372292172163725 0.056039344519376755 
0.019838707521557808 0.04766417667269707 0.08795567601919174 0.021923808380961418 0.005072031170129776 
-0.010648488067090511 0.07445189356803894 0.043387431651353836 0.04447922483086586 -0.1461986005306244 
0.02805975265800953 -0.0018289652653038502 0.12320729345083237 -0.03915971517562866 -0.13152331113815308 
0.03353208675980568 0.05354439094662666 0.05808278173208237 0.030936196446418762 0.01908976212143898 
0.08568103611469269 -0.15168210864067078 0.01575341448187828 0.08585825562477112 -0.01703478954732418 
-0.1432022899389267 -0.16477662324905396 0.1436498761177063 0.10782381892204285 0.0016524001257494092 
-0.005297450814396143 0.05155226215720177 0.15417909622192383 -0.06402615457773209 -0.11032364517450333 
0.0535900816321373 0.0405440516769886 0.0507420115172863 -0.07200483977794647 -0.12447081506252289 
0.11717963963747025 0.17142647504806519 0.17162266373634338 0.008654809556901455 -0.13379310071468353 
0.04959540441632271 -0.040156200528144836 -0.019713781774044037 -0.07158475369215012 -0.006377513520419598 
-0.06076210364699364 0.05750063434243202 -0.021248124539852142 -0.032858263701200485 -0.0304096769541502 
-0.08367554843425751 -0.028734494000673294 0.060079481452703476 -0.06808940321207047 0.02095358818769455 
0.08688545972108841 0.12589752674102783 0.0592699870467186 -0.11459144949913025 -0.004199179355055094 
-0.018540645018219948 0.035425394773483276 -0.03909997642040253 0.0036557274870574474 -0.02110542356967926 
-0.08444532752037048 0.07435441762208939 -0.026947759091854095 0.009297202341258526 0.041641831398010254 
-0.0023483738768845797 0.04382520541548729 0.04704613611102104 0.01721956767141819 -0.05098840966820717 
0.011716208420693874 -0.06923413276672363 -0.07023279368877411 0.1056085079908371 0.015840254724025726 
-0.028609076514840126 -0.07692210376262665 0.02852516807615757 0.10699557512998581 -0.021217795088887215 
-0.0520847886800766 -0.03106948547065258 0.005687633994966745 0.02874082140624523 0.026148071512579918 
-0.08082596212625504 -0.017833329737186432 -0.032645776867866516 0.06964685767889023 -0.052148088812828064 
-0.016861796379089355 0.0134738115593791 0.034074049443006516 -0.05936632677912712 0.05347566306591034 
-0.10286624729633331 0.08547273278236389 0.014931946992874146 -0.03898316249251366 -0.04823113605380058 
0.03561421111226082 0.1372806578874588 -0.006552259903401136 -0.07866892963647842 -0.08081226050853729 
-0.042336929589509964 0.03575557842850685 0.08590347319841385 -0.004426268860697746 0.0070864008739590645 
-0.03464609757065773 0.05515924468636513 -0.029568525031208992 -0.013787536881864071 -0.014198181219398975 
0.040778692811727524 -0.04139005020260811 0.008501597680151463 0.05717986822128296 0.09194132685661316 
0.012376216240227222 -0.0770336389541626 -0.05400879681110382 0.09200962632894516 0.06890837103128433 
-0.07188611477613449 -0.043830692768096924 0.03934461623430252 0.06132066249847412 0.08641448616981506 
-0.04904349148273468 -0.021951884031295776 0.08869122713804245 0.0610961951315403 0.06814879924058914 
0.009669693186879158 -0.026714982464909554 -0.009706909768283367 -0.0667240098118782 0.009515970945358276 
0.13428489863872528 0.02796344645321369 -0.12469931691884995 -0.20177830755710602 -0.0054450444877147675 
0.12271164357662201 0.19809755682945251 0.030152279883623123 -0.08902251720428467 -0.07117337733507156 
0.016529729589819908 0.17839324474334717 0.20101645588874817 0.160281240940094 -0.05489114299416542 
0.05118170753121376 0.0407932810485363 0.2005263715982437 0.06061679869890213 -0.017064139246940613 
-0.057269640266895294 -0.011522320099174976 -0.18834955990314484 -0.18246830999851227 -0.05891254544258118 
0.1075921505689621 0.06481477618217468 -0.16357286274433136 -0.15022724866867065 -0.018812423571944237 
0.2225472629070282 0.11053601652383804 -0.13482755422592163 -0.11721520125865936 -0.04643266648054123 
0.2076282948255539 0.11376024782657623 0.04640226066112518 0.13337551057338715 0.018061552196741104 
0.07249493896961212 0.045312296599149704 0.2650088369846344 0.20852455496788025 -0.03283856809139252 
0.044485144317150116 0.005256480537354946 -0.03132636100053787 0.04368485137820244 0.08793395757675171 
-0.029306916519999504 0.017727572470903397 0.0198372770100832 0.042039480060338974 -0.04186952859163284 
0.0129313375800848 0.00695947278290987 -0.09403552860021591 -0.012410315684974194 0.02177196368575096 
-0.056646108627319336 -0.029811521992087364 0.011719271540641785 0.016202442348003387 0.0714520588517189 
-0.052123311907052994 -0.03280985355377197 -0.002218547509983182 0.09171058237552643 -0.03384438529610634 
0.044873498380184174 -0.04715576395392418 0.0394737608730793 0.0647142231464386 0.07000871747732162 
-0.043202079832553864 0.06982551515102386 0.05240994691848755 -0.05505255237221718 -0.04197857901453972 
-0.046478234231472015 0.06549686193466187 0.08879375457763672 0.02512085624039173 -0.0726703479886055 
-0.04863911494612694 0.14321275055408478 0.037560101598501205 0.07027214020490646 -0.036830224096775055 
-0.05129651725292206 -0.0006758571835234761 0.054506465792655945 -0.01936076022684574 0.025018326938152313 
0.021563513204455376 -0.07458227872848511 -0.08981548249721527 -0.04435710981488228 0.10001996159553528 
0.13462017476558685 -0.04802761226892471 -0.02157485857605934 0.05083176866173744 0.06102924793958664 
0.18072371184825897 0.04340153932571411 -0.11172214150428772 -0.10196028649806976 0.011780018918216228 
0.11865346878767014 0.052107248455286026 0.06184060126543045 -0.06774842739105225 -0.12187369912862778 
0.1403832733631134 0.04438073933124542 0.04366400092840195 0.04196873679757118 -0.06776398420333862 
0.05038154497742653 -0.019824210554361343 0.05710914731025696 -0.011946854181587696 -0.04691280424594879 
-0.027407508343458176 0.15260587632656097 0.081685371696949 0.09584531933069229 0.06817317754030228 
0.03446757048368454 0.12993842363357544 0.12567856907844543 0.01141329761594534 0.0036083045415580273 
0.05794616788625717 0.05199303478002548 0.048143282532691956 -0.05934298783540726 -0.0003720523964148015 
-0.007502121850848198 0.023986518383026123 -0.0900874212384224 -0.09809047728776932 -0.050361763685941696 
0.07193085551261902 0.021474193781614304 -0.0802171379327774 0.012645998038351536 -0.03790265694260597 
0.04295197129249573 -0.07741396874189377 -0.04855463281273842 0.09701138734817505 0.059063393622636795 
0.06734626740217209 0.00918110366910696 0.07826772332191467 0.18275772035121918 0.04042746499180794 
-0.04771321639418602 0.058294132351875305 -0.04609127342700958 0.16296027600765228 0.025734633207321167 
0.008594883605837822 0.032174013555049896 0.07862599939107895 0.11957167088985443 0.029546307399868965 
-0.027404416352510452 -0.10080978274345398 0.035450346767902374 0.1251678615808487 -0.06905373930931091 
-0.046190787106752396 -0.09875737130641937 0.0021428538020700216 0.1763695329427719 -0.1049388200044632 
-0.030661961063742638 -0.033499862998723984 0.19612984359264374 0.19272831082344055 -0.07121384143829346 
-0.13344022631645203 -0.034870076924562454 0.16711080074310303 0.18550711870193481 0.03783551603555679 
-0.12602385878562927 -0.0884864404797554 0.14807768166065216 0.019565993919968605 -0.0756501629948616 
0.07361722737550735 0.0702255442738533 -0.054455406963825226 -0.09988057613372803 -0.037666842341423035 
0.00999358482658863 -0.060913197696208954 -0.07337663322687149 -0.04236367344856262 -0.04734722152352333 
0.039133645594120026 -0.006786688230931759 -0.03665800020098686 0.07832776755094528 -0.09988926351070404 
-0.01782260276377201 -0.022291775792837143 0.07685095071792603 -0.020202375948429108 -0.0745459720492363 
0.03746040165424347 0.0595792680978775 0.07086615264415741 0.019838271662592888 -0.06641516089439392 
0.06226947158575058 0.015658553689718246 -0.058796923607587814 0.0592355914413929 0.08943173289299011 
-0.025935282930731773 0.11201883107423782 0.08661123365163803 0.04950985312461853 0.05248712748289108 
-0.012722796760499477 0.08020716905593872 -0.0680382251739502 0.11941268295049667 0.0324418842792511 
0.024904638528823853 -0.046317167580127716 -0.031846094876527786 0.12253330647945404 -0.014234067872166634 
0.04879527911543846 -0.06415446102619171 0.023109667003154755 -0.010922318324446678 0.10753120481967926 
-0.010647177696228027 0.08169206976890564 0.1330936998128891 0.054488979279994965 -0.043804656714200974 
0.04429837688803673 0.09678322821855545 0.20196092128753662 -0.06493543833494186 -0.14754146337509155 
-0.00648531736806035 0.06508982181549072 0.12385319918394089 0.07850801199674606 -0.018064530566334724 
0.01045555155724287 0.08393315970897675 0.14755086600780487 0.09483666718006134 -0.05140470713376999 
-0.025906085968017578 0.05338623747229576 0.1410597711801529 0.07237408310174942 -0.018253345042467117 
-0.06696438044309616 0.030531926080584526 -0.022436663508415222 0.13505922257900238 0.14391900599002838 
0.07494248449802399 0.007377846632152796 -0.010312908329069614 0.013568321242928505 0.1414422243833542 
0.005033973604440689 -0.03640935942530632 -0.08338114619255066 0.05813835561275482 0.11331643164157867 
-0.014304254204034805 0.022382229566574097 -0.06002817302942276 0.013973244465887547 0.09002045542001724 
0.07534525543451309 0.004952649585902691 0.04341374337673187 0.13595549762248993 0.04791877791285515 
0.08609744161367416 -0.06273539364337921 -0.06260928511619568 -0.06516265124082565 0.0703284814953804 
0.0478941947221756 0.07299534231424332 0.046736717224121094 0.03570099547505379 -0.06718054413795471 
-0.0218662042170763 -0.055172327905893326 -0.065545454621315 -0.05363725125789642 -0.041142165660858154 
0.12568669021129608 0.11156566441059113 0.07907529920339584 0.05061965435743332 -0.08590198308229446 
-0.026811989024281502 0.06720540672540665 0.1737653762102127 0.11069543659687042 -0.039584677666425705 
0.008040579035878181 -0.062011025846004486 0.031010068953037262 0.057283733040094376 0.07254938781261444 
-0.008800891228020191 -0.04397083818912506 -0.10783866047859192 -0.02711731567978859 0.0253259539604187 
0.09039110690355301 -0.07284843176603317 -0.06771720200777054 -0.12915678322315216 -0.020389355719089508 
0.10666871815919876 0.05511899292469025 -0.09972181916236877 -0.09245870262384415 -0.06412367522716522 
0.06133217364549637 0.12696242332458496 0.1516369730234146 0.14786246418952942 0.08809185773134232 
-0.07057183235883713 -0.03302982449531555 -0.03738555684685707 -0.011277536861598492 -0.028276978060603142 
-0.030861733481287956 -0.004872355610132217 -0.012259997427463531 -0.05213259905576706 -0.0631091445684433 
-0.06045285239815712 -0.05121440812945366 0.03557852283120155 0.060018669813871384 0.04147801175713539 
0.010483523830771446 -0.07693548500537872 -0.058015063405036926 0.017857050523161888 -0.039374906569719315 
-0.027904853224754333 -0.06825309991836548 -0.06553046405315399 0.05543975159525871 0.09065845608711243 
0.03169083967804909 -0.014104273170232773 -0.06503036618232727 -0.06392880529165268 0.0453222282230854 
-0.0052818614058196545 0.08197928965091705 -0.006686205044388771 0.03669320419430733 -0.030014563351869583 
0.027163023129105568 0.09351826459169388 -0.031102417036890984 0.013632808811962605 -0.031805526465177536 
0.055844999849796295 0.009435060434043407 0.08955695480108261 -0.00947034452110529 0.031722184270620346 
-0.04401044920086861 0.005217862781137228 -0.061952270567417145 0.0582662858068943 -0.056257519870996475 
0.05119859799742699 -0.023194778710603714 -0.018793337047100067 0.014798779040575027 -0.019970301538705826 
-0.023175083100795746 -0.03370923548936844 0.03126608580350876 0.013438954018056393 0.1075316071510315 
0.045315831899642944 -0.06993509083986282 -0.07271061837673187 0.02277754247188568 0.06762482225894928 
-0.001822641585022211 0.050898246467113495 -0.05896180123090744 -0.06973053514957428 -0.06137099489569664 
0.08192309737205505 0.033074963837862015 -0.03466871753334999 -0.095779187977314 -0.018367748707532883 
0.04363967850804329 -0.02021736465394497 -0.021389814093708992 -0.05633287504315376 0.004292112775146961 
-0.02650821954011917 -0.04186588153243065 -0.04553128406405449 -0.02114599198102951 -0.013080853968858719 
-0.031021829694509506 -0.012735969386994839 0.08823590725660324 -0.013628612272441387 -0.0857568010687828 
-0.058484580367803574 0.0052453139796853065 0.04337665066123009 -0.03106427751481533 -0.00019951615831814706 
-0.07594485580921173 -0.012264071963727474 0.01788150519132614 -0.02944408915936947 -0.025361254811286926 
0.022885708138346672 -0.061631206423044205 -0.014946002513170242 0.015290922485291958 0.045851074159145355 
-0.01599414087831974 -0.03032364696264267 -0.050156790763139725 0.15787766873836517 0.08482728898525238 
-0.0018834446091204882 -0.10356839001178741 -0.11042334884405136 0.1443575918674469 0.09633553773164749 
0.0302524846047163 -0.04905321076512337 -0.06577406823635101 0.11036933213472366 0.0697898343205452 
-0.020548617467284203 0.012751895934343338 -0.10365313291549683 0.0699709802865982 0.028133001178503036 
-0.0012047009076923132 -0.08922265470027924 0.0851464793086052 0.16095323860645294 0.021850477904081345 
-0.05759768187999725 -0.23514515161514282 0.05636926740407944 0.20421680808067322 0.02811482921242714 
-0.014290730468928814 -0.243916317820549 0.10090843588113785 0.2659965455532074 0.041904084384441376 
-0.038104839622974396 -0.22010256350040436 -0.04937349259853363 0.2004459798336029 0.1176617369055748 
0.049018848687410355 -0.19692467153072357 -0.009225280024111271 0.12019993364810944 0.006540047004818916 
0.002395451767370105 0.02644888125360012 0.03813818097114563 0.007356452289968729 -0.04007332772016525 
-0.024329721927642822 -0.004884399473667145 0.04609440639615059 0.035599444061517715 -0.0743183121085167 
-0.1213267371058464 -0.028030680492520332 -0.02379927597939968 0.004765902180224657 -0.08786989748477936 
-0.08234521746635437 -0.0680105984210968 0.07901431620121002 0.00926701445132494 -0.022169072180986404 
-0.12523001432418823 -0.04807749390602112 0.006813851185142994 -0.010646761395037174 0.016564976423978806 
0.07367850840091705 -0.0448627732694149 -0.013986366800963879 0.057725463062524796 -0.021335860714316368 
0.07000870257616043 0.004077359102666378 -0.06538473069667816 0.08909084647893906 0.12896743416786194 
0.035089295357465744 0.06090322509407997 -0.08186432719230652 -0.027643175795674324 0.04997064545750618 
-0.03030554950237274 -0.03238488361239433 0.01203110720962286 0.02524670958518982 0.1342228204011917 
-0.02965921349823475 0.10846251249313354 -0.014832740649580956 0.021554164588451385 0.07931561022996902 
-0.010984466411173344 0.07174955308437347 0.04894845560193062 -0.00846789125353098 -0.10763399302959442 
-0.08384060859680176 -0.020073164254426956 0.10834023356437683 0.10398714244365692 -0.07881621271371841 
-0.12704358994960785 0.029067128896713257 0.14042015373706818 0.08753227442502975 -0.1282770037651062 
-0.08867587149143219 -0.03314731642603874 0.144028902053833 0.014359312132000923 -0.08912859112024307 
-0.14620321989059448 -0.047650039196014404 0.08518645167350769 0.01317259855568409 -0.0014610369689762592 
0.05067724362015724 -0.008207484148442745 -0.06978515535593033 0.09231323003768921 -0.00551386084407568 
0.006166808772832155 0.11135929822921753 0.048900820314884186 0.02824067883193493 0.15149857103824615 
0.1319822520017624 0.02941332943737507 -0.08213040977716446 0.07263166457414627 0.02529817447066307 
-0.011607250198721886 0.09987706691026688 -0.0646551325917244 -0.04063815250992775 -0.00010571999155217782 
0.05146659538149834 0.07529957592487335 -0.029458988457918167 -0.05576018989086151 0.01170931663364172 
0.1153726577758789 0.07536886632442474 -0.028348242864012718 -0.0835397019982338 0.046105969697237015 
0.039808232337236404 0.05937185138463974 0.007524282205849886 -0.0010268843034282327 -0.017892220988869667 
0.09470340609550476 0.006242856848984957 0.04513769596815109 0.1492781639099121 0.026176301762461662 
0.11736645549535751 0.07884495705366135 0.0632646381855011 0.11537764221429825 0.021306738257408142 
0.1250581294298172 0.003014062065631151 0.00493689626455307 0.00599588081240654 -0.004730823449790478 
0.020432189106941223 0.1320919692516327 -0.18620583415031433 -0.16886478662490845 0.08322624117136002 
0.15178172290325165 -0.04354329779744148 -0.17360816895961761 0.06417425721883774 0.008005495183169842 
0.16341964900493622 -0.09812923520803452 0.08162841945886612 0.15873412787914276 -0.010292435996234417 
0.11256563663482666 0.10566398501396179 0.23101429641246796 0.14890176057815552 0.022037019953131676 
-0.05865494906902313 0.14025668799877167 0.08446331322193146 -0.06725480407476425 -0.051741890609264374 
0.0665971040725708 -0.016176151111721992 -0.08699207752943039 -0.04847909137606621 0.053249407559633255 
-0.007882743142545223 -0.07210532575845718 0.012625976465642452 0.052509259432554245 0.04391806572675705 
0.08064145594835281 -0.10843462496995926 0.01226790715008974 0.036619383841753006 0.09223348647356033 
0.011488046497106552 -0.05124317482113838 0.06397712230682373 0.07906575500965118 -0.03836088627576828 
0.02790849655866623 0.006545123644173145 -0.013399001210927963 0.05342724919319153 0.05501849204301834 
-0.03902368247509003 0.10220567882061005 0.040471285581588745 0.05088524892926216 -0.03320508822798729 
0.028780417516827583 0.1023336797952652 0.11008790880441666 -0.04561237245798111 -0.003676476888358593 
0.008166057989001274 -0.013426142744719982 -0.0012250837171450257 -0.045197680592536926 -0.04051355645060539 
0.0896521657705307 0.07640977948904037 0.0021623175125569105 -0.0633690357208252 -0.07385149598121643 
-0.00035013037268072367 0.054494813084602356 0.06407833099365234 -0.00820869766175747 0.010239405557513237 
0.0710524469614029 -0.07958898693323135 0.025375567376613617 0.009743749164044857 0.09673730283975601 
0.017663374543190002 0.01066549587994814 -0.0901019424200058 -0.001435531536117196 0.07680486142635345 
-0.039446718990802765 -0.07429636269807816 0.01655307039618492 0.0710982009768486 -0.048053085803985596 
-0.024721145629882812 0.11343637108802795 -0.01776605099439621 0.039698656648397446 0.05591726675629616 
0.010758012533187866 0.08829870820045471 -0.034420643001794815 -0.06144463270902634 -0.05312215909361839 
-0.04866887256503105 0.0972282811999321 0.08221179246902466 -0.03639296442270279 -0.006090774200856686 
-0.019687598571181297 0.0741717591881752 0.08940422534942627 -0.08592861145734787 -0.055567145347595215 
-0.0035680513828992844 0.11013589054346085 -0.07560554146766663 -0.08082480728626251 0.07931419461965561 
-0.05499966815114021 -0.02659650333225727 -0.13656394183635712 0.009461143054068089 -0.012915262021124363 
0.06047425791621208 -0.12734341621398926 -0.008361696265637875 0.057602811604738235 -0.04564256593585014 
0.07498637586832047 0.08105930685997009 0.03270347788929939 0.06113822013139725 -0.09535418450832367 
-0.07458724826574326 0.12143474072217941 0.18801777064800262 -0.0475785955786705 -0.18872688710689545 
0.052008144557476044 0.09913017600774765 0.13893839716911316 0.05602341145277023 -0.07438193261623383 
-0.111028753221035 -0.021812083199620247 0.15942135453224182 0.15693511068820953 -0.12615013122558594 
-0.01988372951745987 0.006902122870087624 0.007424291223287582 0.15165583789348602 -0.08809486776590347 
-0.03030734322965145 0.04257243499159813 0.1344495266675949 0.009276298806071281 -0.2361947000026703 
-0.06322601437568665 0.13430441915988922 0.11721658706665039 -0.14596058428287506 -0.19019165635108948 
-0.13454875349998474 0.13862298429012299 0.2707633376121521 -0.13699372112751007 -0.13358835875988007 
-0.11857055127620697 0.14157985150814056 0.20710524916648865 0.025307035073637962 -0.10179715603590012 
-0.08381973952054977 -0.018607247620821 0.155660942196846 -0.03758913278579712 -0.048981599509716034 
0.009618204087018967 0.02329828217625618 -0.06739028543233871 -0.061227891594171524 -0.05835455656051636 
-0.04941495135426521 0.016971899196505547 -0.012627228163182735 -0.026725957170128822 0.000617362093180418 
-0.02474854327738285 -0.03996184840798378 0.02416248433291912 -0.09299074858427048 -0.0014382456429302692 
0.03611521050333977 0.041652292013168335 -0.10655251890420914 0.014020207338035107 -0.040499091148376465 
-0.09952092915773392 0.0009417252731509507 -0.04776829108595848 -0.05103070288896561 0.029807845130562782 
0.015208523720502853 -0.05068705976009369 0.07399865239858627 0.1022258922457695 -0.0570681132376194 
-0.017134124413132668 0.0013314960524439812 0.001630097976885736 0.03875590115785599 -0.02418637089431286 
0.09537499397993088 -0.018849246203899384 -0.009712029248476028 0.17785955965518951 -0.010983673855662346 
-0.04011436179280281 0.030791280791163445 0.12311729788780212 0.16840237379074097 0.07203436642885208 
0.018283847719430923 -0.06497582793235779 -0.03966870903968811 0.0729658305644989 -0.02120043896138668 
0.025095682591199875 0.058665625751018524 -0.0016064995434135199 -0.06144517660140991 -0.07770514488220215 
0.04979846253991127 0.11214926093816757 0.06449806690216064 -0.1180359423160553 0.038805462419986725 
-0.010469526052474976 0.2559317946434021 0.01819731667637825 -0.10426124930381775 -0.06777805835008621 
-0.04219425842165947 0.13568685948848724 0.11900118738412857 -0.05253494530916214 -0.08365757018327713 
0.030635271221399307 0.08240291476249695 0.05004230514168739 -0.07212939858436584 -0.07299870252609253 
-0.039383869618177414 0.0326613187789917 0.03760144114494324 0.09681904315948486 -0.04719681665301323 
-0.049888186156749725 0.019433744251728058 0.05067095533013344 0.08961755037307739 0.05039692670106888 
0.07017792761325836 0.016976699233055115 0.023037061095237732 0.21943025290966034 -0.03495313972234726 
0.019579337909817696 0.0008031089091673493 -0.03158628195524216 0.180595263838768 0.09964372962713242 
-0.031768739223480225 -0.03680837154388428 -0.07235150784254074 0.08288155496120453 -0.042989734560251236 
0.023073002696037292 -0.014308026991784573 0.08252113312482834 0.022017400711774826 -0.06055784597992897 
0.04762081056833267 -0.07540039718151093 0.051765233278274536 -0.02811615914106369 -0.09285915642976761 
0.00987026933580637 0.10897158831357956 0.001489997492171824 -0.06008076295256615 -0.03796267881989479 
0.09473471343517303 -0.032969217747449875 0.012212894856929779 -0.02429169788956642 -0.07272429764270782 
0.06625697761774063 0.03258010745048523 0.07499632239341736 -0.04802602529525757 -0.14668813347816467 
0.012455930933356285 -0.02286604791879654 -0.031152114272117615 0.04764702171087265 0.019882844761013985 
-0.07185021787881851 -0.05904808267951012 0.10696278512477875 0.11172976344823837 -0.09301408380270004 
-0.06174951791763306 0.16155242919921875 0.12357652187347412 0.018444545567035675 -0.13583000004291534 
0.1386135220527649 0.2200816571712494 0.10477285087108612 -0.1896279752254486 -0.21955060958862305 
0.1475224643945694 0.060561295598745346 -0.10197128355503082 -0.11221972107887268 -0.18322941660881042 
-0.004765553865581751 -0.08615780621767044 0.041582658886909485 0.008410516194999218 -0.06993812322616577 
-0.06659291684627533 0.0669667050242424 0.04230770841240883 0.04186394438147545 0.014173361472785473 
-0.070228710770607 0.09611178189516068 0.06773947179317474 -0.08834847062826157 -0.06619884073734283 
0.09217344224452972 0.0793721005320549 0.025356218218803406 -0.017127126455307007 0.05402879789471626 
0.07660720497369766 -0.006145087536424398 0.045909278094768524 -0.1085633784532547 0.02811823971569538 
-0.053319428116083145 0.08803842961788177 0.05086330324411392 -0.05719050019979477 0.04840211197733879 
0.06906376034021378 0.013796222396194935 -0.01907811500132084 -0.04862736538052559 -0.057000502943992615 
0.02284359000623226 0.03395557776093483 0.09188564866781235 0.014978802762925625 0.05916377156972885 
0.004277568776160479 0.0043414682149887085 0.049170929938554764 0.0686446949839592 -0.016781337559223175 
-0.06352079659700394 -0.06668311357498169 0.07653583586215973 -0.06254678964614868 -0.025194117799401283 
-0.04604372754693031 0.010326272808015347 -0.030612992122769356 0.066459521651268 -0.021402746438980103 
-0.07867859303951263 0.06807515770196915 0.09484274685382843 0.03028903342783451 -0.0862683355808258 
-0.015478120185434818 0.03793872520327568 -0.034188997000455856 -0.09864409267902374 0.01124234776943922 
-0.04645835980772972 0.00038312977994792163 0.030498823150992393 -0.08605571836233139 0.02026902139186859 
0.06738197058439255 0.06888236105442047 -0.12478949874639511 -0.12714244425296783 0.034862592816352844 
0.05097142606973648 0.07625163346529007 0.0439840592443943 0.04429571330547333 0.0480075478553772 
0.10396406799554825 -0.06913092732429504 -0.020100409165024757 0.04893830046057701 0.019076313823461533 
-0.06313648074865341 -0.08697628974914551 -0.04852718114852905 0.10286667197942734 0.0025441565085202456 
0.02616143599152565 -0.012495920993387699 -0.0043410323560237885 0.08667723089456558 -0.02169407531619072 
0.03199633210897446 0.05704140663146973 -0.0018002489814534783 0.05611050873994827 -0.02234845794737339 
-0.05046103149652481 -0.04231788218021393 -0.062491148710250854 -0.012681610882282257 -0.048210375010967255 
-0.040089868009090424 -0.07686854898929596 -0.020482966676354408 0.013010160066187382 0.020772000774741173 
-0.05251717194914818 0.0458386205136776 -0.07169855386018753 -0.06876485049724579 0.008823457174003124 
0.010850770398974419 -0.07826291024684906 0.023511063307523727 0.05182517319917679 0.010510456748306751 
-0.0644402876496315 0.0048545594327151775 0.018461043015122414 -0.07467465102672577 0.048103515058755875 
0.06844270974397659 -0.060495905578136444 -0.08135067671537399 0.02070525474846363 -0.007921493612229824 
0.03322424739599228 0.07269465178251266 -0.004246463533490896 0.005327661521732807 -0.04897002503275871 
0.03176242858171463 -0.07451988756656647 -0.05127144977450371 0.028231032192707062 -0.030189570039510727 
0.036226026713848114 -0.07159663736820221 -0.01028434932231903 -0.028341012075543404 -0.020589299499988556 
-0.03790051490068436 0.030913304537534714 0.02961559407413006 -0.01858757995069027 -0.07200144976377487 
0.06462393701076508 0.057879913598299026 -0.06188797950744629 -0.03894016891717911 -0.04783938080072403 
-0.07745520025491714 0.027194799855351448 0.07207378000020981 0.023804305121302605 -0.0353141725063324 
-0.06865326315164566 0.004239075351506472 -0.07853834331035614 -0.025646161288022995 -0.07459215819835663 
-0.026514891535043716 0.023491933941841125 0.07560227811336517 -0.02912050485610962 0.044651687145233154 
0.021817898377776146 0.0156574584543705 0.0026558097451925278 -0.04712338000535965 -0.027147900313138962 
-0.07432906329631805 -0.004880084656178951 0.03200908750295639 -0.04314922168850899 0.07508456707000732 
0.004903178662061691 -0.06985127925872803 0.02457636035978794 0.007297650445252657 0.019101450219750404 
0.07360105961561203 0.05146954581141472 0.05940064787864685 -0.026666028425097466 -0.0734778568148613 
0.05799112841486931 0.054808370769023895 0.05588391423225403 -0.07258225977420807 0.07145778834819794 
